[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m3234] Meas(-Y[Proc3]⊗X[Magic0])
[m3235] Meas(+X[Magic0])
[m3236] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3237] Meas(+X[Magic0])
[m3238] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3239] Meas(+X[Magic0])
[m3240] Meas(-Y[Proc3]⊗X[Magic0])
[m3241] Meas(+X[Magic0])
[m3242] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3243] Meas(+X[Magic0])
[m3244] Meas(-Y[Proc3]⊗X[Magic0])
[m3245] Meas(+X[Magic0])
[m3246] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3247] Meas(+X[Magic0])
[m3248] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3249] Meas(+X[Magic0])
[m3250] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3251] Meas(+X[Magic0])
[m3252] Meas(+Y[Proc3]⊗X[Magic0])
[m3253] Meas(+X[Magic0])
[m3254] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3255] Meas(+X[Magic0])
[m3256] Meas(+Y[Proc3]⊗X[Magic0])
[m3257] Meas(+X[Magic0])
[m3258] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3259] Meas(+X[Magic0])
[m3260] Meas(+Y[Proc3]⊗X[Magic0])
[m3261] Meas(+X[Magic0])
[m3262] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3263] Meas(+X[Magic0])
[m3264] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3265] Meas(+X[Magic0])
[m3266] Meas(+Y[Proc3]⊗X[Magic0])
[m3267] Meas(+X[Magic0])
[m3268] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3269] Meas(+X[Magic0])
[m3270] Meas(+Y[Proc3]⊗X[Magic0])
[m3271] Meas(+X[Magic0])
[m3272] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3273] Meas(+X[Magic0])
[m3274] Meas(+Y[Proc3]⊗X[Magic0])
[m3275] Meas(+X[Magic0])
[m3276] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3277] Meas(+X[Magic0])
[m3278] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3279] Meas(+X[Magic0])
[m3280] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3281] Meas(+X[Magic0])
[m3282] Meas(-Y[Proc3]⊗X[Magic0])
[m3283] Meas(+X[Magic0])
[m3284] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3285] Meas(+X[Magic0])
[m3286] Meas(-Y[Proc3]⊗X[Magic0])
[m3287] Meas(+X[Magic0])
[m3288] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3289] Meas(+X[Magic0])
[m3290] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3291] Meas(+X[Magic0])
[m3292] Meas(-Y[Proc3]⊗X[Magic0])
[m3293] Meas(+X[Magic0])
[m3294] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3295] Meas(+X[Magic0])
[m3296] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3297] Meas(+X[Magic0])
[m3298] Meas(-Y[Proc3]⊗X[Magic0])
[m3299] Meas(+X[Magic0])
[m3300] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3301] Meas(+X[Magic0])
[m3302] Meas(-Y[Proc3]⊗X[Magic0])
[m3303] Meas(+X[Magic0])
[m3304] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3305] Meas(+X[Magic0])
[m3306] Meas(-Y[Proc3]⊗X[Magic0])
[m3307] Meas(+X[Magic0])
[m3308] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3309] Meas(+X[Magic0])
[m3310] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3311] Meas(+X[Magic0])
[m3312] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3313] Meas(+X[Magic0])
[m3314] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3315] Meas(+X[Magic0])
[m3316] Meas(-Y[Proc3]⊗X[Magic0])
[m3317] Meas(+X[Magic0])
[m3318] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3319] Meas(+X[Magic0])
[m3320] Meas(-Y[Proc3]⊗X[Magic0])
[m3321] Meas(+X[Magic0])
[m3322] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3323] Meas(+X[Magic0])
[m3324] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3325] Meas(+X[Magic0])
[m3326] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3327] Meas(+X[Magic0])
[m3328] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3329] Meas(+X[Magic0])
[m3330] Meas(-Y[Proc3]⊗X[Magic0])
[m3331] Meas(+X[Magic0])
[m3332] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3333] Meas(+X[Magic0])
[m3334] Meas(-Y[Proc3]⊗X[Magic0])
[m3335] Meas(+X[Magic0])
[m3336] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3337] Meas(+X[Magic0])
[m3338] Meas(-Y[Proc3]⊗X[Magic0])
[m3339] Meas(+X[Magic0])
[m3340] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3341] Meas(+X[Magic0])
[m3342] Meas(-Y[Proc3]⊗X[Magic0])
[m3343] Meas(+X[Magic0])
[m3344] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3345] Meas(+X[Magic0])
[m3346] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3347] Meas(+X[Magic0])
[m3348] Meas(-Y[Proc3]⊗X[Magic0])
[m3349] Meas(+X[Magic0])
[m3350] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3351] Meas(+X[Magic0])
[m3352] Meas(-Y[Proc3]⊗X[Magic0])
[m3353] Meas(+X[Magic0])
[m3354] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3355] Meas(+X[Magic0])
[m3356] Meas(-Y[Proc3]⊗X[Magic0])
[m3357] Meas(+X[Magic0])
[m3358] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3359] Meas(+X[Magic0])
[m3360] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3361] Meas(+X[Magic0])
[m3362] Meas(-Y[Proc3]⊗X[Magic0])
[m3363] Meas(+X[Magic0])
[m3364] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3365] Meas(+X[Magic0])
[m3366] Meas(-Y[Proc3]⊗X[Magic0])
[m3367] Meas(+X[Magic0])
[m3368] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3369] Meas(+X[Magic0])
[m3370] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3371] Meas(+X[Magic0])
[m3372] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3373] Meas(+X[Magic0])
[m3374] Meas(+Y[Proc3]⊗X[Magic0])
[m3375] Meas(+X[Magic0])
[m3376] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3377] Meas(+X[Magic0])
[m3378] Meas(+Y[Proc3]⊗X[Magic0])
[m3379] Meas(+X[Magic0])
[m3380] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3381] Meas(+X[Magic0])
[m3382] Meas(+Y[Proc3]⊗X[Magic0])
[m3383] Meas(+X[Magic0])
[m3384] Meas(+Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3385] Meas(+X[Magic0])
[m3386] Meas(+Y[Proc3]⊗X[Magic0])
[m3387] Meas(+X[Magic0])
[m3388] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3389] Meas(+X[Magic0])
[m3390] Meas(+Y[Proc3]⊗X[Magic0])
[m3391] Meas(+X[Magic0])
[m3392] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3393] Meas(+X[Magic0])
[m3394] Meas(+Y[Proc3]⊗X[Magic0])
[m3395] Meas(+X[Magic0])
[m3396] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3397] Meas(+X[Magic0])
[m3398] Meas(+Y[Proc3]⊗X[Magic0])
[m3399] Meas(+X[Magic0])
[m3400] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3401] Meas(+X[Magic0])
[m3402] Meas(+Y[Proc3]⊗X[Magic0])
[m3403] Meas(+X[Magic0])
[m3404] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3405] Meas(+X[Magic0])
[m3406] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3407] Meas(+X[Magic0])
[m3408] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3409] Meas(+X[Magic0])
[m3410] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3411] Meas(+X[Magic0])
[m3412] Meas(+Y[Proc3]⊗X[Magic0])
[m3413] Meas(+X[Magic0])
[m3414] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3415] Meas(+X[Magic0])
[m3416] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3417] Meas(+X[Magic0])
[m3418] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3419] Meas(+X[Magic0])
[m3420] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3421] Meas(+X[Magic0])
[m3422] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3423] Meas(+X[Magic0])
[m3424] Meas(+Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3425] Meas(+X[Magic0])
[m3426] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3427] Meas(+X[Magic0])
[m3428] Meas(-Y[Proc3]⊗X[Magic0])
[m3429] Meas(+X[Magic0])
[m3430] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3431] Meas(+X[Magic0])
[m3432] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3433] Meas(+X[Magic0])
[m3434] Meas(-Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3435] Meas(+X[Magic0])
[m3436] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3437] Meas(+X[Magic0])
[m3438] Meas(-Y[Proc3]⊗X[Magic0])
[m3439] Meas(+X[Magic0])
[m3440] Meas(-Z[Proc1]⊗Z[Proc2]⊗Z[Proc3]⊗X[Magic0])
[m3441] Meas(+X[Magic0])
[m3442] Meas(-Y[Proc3]⊗X[Magic0])
[m3443] Meas(+X[Magic0])
[m3444] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3445] Meas(+X[Magic0])
[m3446] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3447] Meas(+X[Magic0])
[m3448] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3449] Meas(+X[Magic0])
[m3450] Meas(+X[Proc0]⊗X[Magic0])
[m3451] Meas(+X[Magic0])
[m3452] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3453] Meas(+X[Magic0])
[m3454] Meas(+X[Proc0]⊗X[Magic0])
[m3455] Meas(+X[Magic0])
[m3456] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3457] Meas(+X[Magic0])
[m3458] Meas(+X[Proc0]⊗X[Magic0])
[m3459] Meas(+X[Magic0])
[m3460] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3461] Meas(+X[Magic0])
[m3462] Meas(+X[Proc0]⊗X[Magic0])
[m3463] Meas(+X[Magic0])
[m3464] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3465] Meas(+X[Magic0])
[m3466] Meas(+X[Proc0]⊗X[Magic0])
[m3467] Meas(+X[Magic0])
[m3468] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3469] Meas(+X[Magic0])
[m3470] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3471] Meas(+X[Magic0])
[m3472] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3473] Meas(+X[Magic0])
[m3474] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3475] Meas(+X[Magic0])
[m3476] Meas(+X[Proc0]⊗X[Magic0])
[m3477] Meas(+X[Magic0])
[m3478] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3479] Meas(+X[Magic0])
[m3480] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3481] Meas(+X[Magic0])
[m3482] Meas(+X[Proc0]⊗X[Magic0])
[m3483] Meas(+X[Magic0])
[m3484] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3485] Meas(+X[Magic0])
[m3486] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3487] Meas(+X[Magic0])
[m3488] Meas(+X[Proc0]⊗X[Magic0])
[m3489] Meas(+X[Magic0])
[m3490] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3491] Meas(+X[Magic0])
[m3492] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3493] Meas(+X[Magic0])
[m3494] Meas(+X[Proc0]⊗X[Magic0])
[m3495] Meas(+X[Magic0])
[m3496] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3497] Meas(+X[Magic0])
[m3498] Meas(+X[Proc0]⊗X[Magic0])
[m3499] Meas(+X[Magic0])
[m3500] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3501] Meas(+X[Magic0])
[m3502] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3503] Meas(+X[Magic0])
[m3504] Meas(+X[Proc0]⊗X[Magic0])
[m3505] Meas(+X[Magic0])
[m3506] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3507] Meas(+X[Magic0])
[m3508] Meas(+X[Proc0]⊗X[Magic0])
[m3509] Meas(+X[Magic0])
[m3510] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3511] Meas(+X[Magic0])
[m3512] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3513] Meas(+X[Magic0])
[m3514] Meas(+X[Proc0]⊗X[Magic0])
[m3515] Meas(+X[Magic0])
[m3516] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3517] Meas(+X[Magic0])
[m3518] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3519] Meas(+X[Magic0])
[m3520] Meas(+X[Proc0]⊗X[Magic0])
[m3521] Meas(+X[Magic0])
[m3522] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3523] Meas(+X[Magic0])
[m3524] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3525] Meas(+X[Magic0])
[m3526] Meas(+X[Proc0]⊗X[Magic0])
[m3527] Meas(+X[Magic0])
[m3528] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3529] Meas(+X[Magic0])
[m3530] Meas(+X[Proc0]⊗X[Magic0])
[m3531] Meas(+X[Magic0])
[m3532] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3533] Meas(+X[Magic0])
[m3534] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3535] Meas(+X[Magic0])
[m3536] Meas(+X[Proc0]⊗X[Magic0])
[m3537] Meas(+X[Magic0])
[m3538] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3539] Meas(+X[Magic0])
[m3540] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3541] Meas(+X[Magic0])
[m3542] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3543] Meas(+X[Magic0])
[m3544] Meas(-X[Proc0]⊗X[Magic0])
[m3545] Meas(+X[Magic0])
[m3546] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3547] Meas(+X[Magic0])
[m3548] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3549] Meas(+X[Magic0])
[m3550] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3551] Meas(+X[Magic0])
[m3552] Meas(+X[Proc0]⊗X[Magic0])
[m3553] Meas(+X[Magic0])
[m3554] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3555] Meas(+X[Magic0])
[m3556] Meas(+X[Proc0]⊗X[Magic0])
[m3557] Meas(+X[Magic0])
[m3558] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3559] Meas(+X[Magic0])
[m3560] Meas(+X[Proc0]⊗X[Magic0])
[m3561] Meas(+X[Magic0])
[m3562] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3563] Meas(+X[Magic0])
[m3564] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3565] Meas(+X[Magic0])
[m3566] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3567] Meas(+X[Magic0])
[m3568] Meas(-X[Proc0]⊗X[Magic0])
[m3569] Meas(+X[Magic0])
[m3570] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3571] Meas(+X[Magic0])
[m3572] Meas(-X[Proc0]⊗X[Magic0])
[m3573] Meas(+X[Magic0])
[m3574] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3575] Meas(+X[Magic0])
[m3576] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3577] Meas(+X[Magic0])
[m3578] Meas(-X[Proc0]⊗X[Magic0])
[m3579] Meas(+X[Magic0])
[m3580] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3581] Meas(+X[Magic0])
[m3582] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3583] Meas(+X[Magic0])
[m3584] Meas(-X[Proc0]⊗X[Magic0])
[m3585] Meas(+X[Magic0])
[m3586] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3587] Meas(+X[Magic0])
[m3588] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3589] Meas(+X[Magic0])
[m3590] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3591] Meas(+X[Magic0])
[m3592] Meas(+X[Proc0]⊗X[Magic0])
[m3593] Meas(+X[Magic0])
[m3594] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3595] Meas(+X[Magic0])
[m3596] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3597] Meas(+X[Magic0])
[m3598] Meas(+X[Proc0]⊗X[Magic0])
[m3599] Meas(+X[Magic0])
[m3600] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3601] Meas(+X[Magic0])
[m3602] Meas(+X[Proc0]⊗X[Magic0])
[m3603] Meas(+X[Magic0])
[m3604] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3605] Meas(+X[Magic0])
[m3606] Meas(+X[Proc0]⊗X[Magic0])
[m3607] Meas(+X[Magic0])
[m3608] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3609] Meas(+X[Magic0])
[m3610] Meas(+X[Proc0]⊗X[Magic0])
[m3611] Meas(+X[Magic0])
[m3612] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3613] Meas(+X[Magic0])
[m3614] Meas(+X[Proc0]⊗X[Magic0])
[m3615] Meas(+X[Magic0])
[m3616] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3617] Meas(+X[Magic0])
[m3618] Meas(-Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3619] Meas(+X[Magic0])
[m3620] Meas(+X[Proc0]⊗X[Magic0])
[m3621] Meas(+X[Magic0])
[m3622] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3623] Meas(+X[Magic0])
[m3624] Meas(+X[Proc0]⊗X[Magic0])
[m3625] Meas(+X[Magic0])
[m3626] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3627] Meas(+X[Magic0])
[m3628] Meas(+X[Proc0]⊗X[Magic0])
[m3629] Meas(+X[Magic0])
[m3630] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3631] Meas(+X[Magic0])
[m3632] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3633] Meas(+X[Magic0])
[m3634] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3635] Meas(+X[Magic0])
[m3636] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3637] Meas(+X[Magic0])
[m3638] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3639] Meas(+X[Magic0])
[m3640] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3641] Meas(+X[Magic0])
[m3642] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3643] Meas(+X[Magic0])
[m3644] Meas(-Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3645] Meas(+X[Magic0])
[m3646] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3647] Meas(+X[Magic0])
[m3648] Meas(-X[Proc0]⊗X[Magic0])
[m3649] Meas(+X[Magic0])
[m3650] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3651] Meas(+X[Magic0])
[m3652] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3653] Meas(+X[Magic0])
[m3654] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3655] Meas(+X[Magic0])
[m3656] Meas(+X[Proc0]⊗X[Magic0])
[m3657] Meas(+X[Magic0])
[m3658] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3659] Meas(+X[Magic0])
[m3660] Meas(+X[Proc0]⊗X[Magic0])
[m3661] Meas(+X[Magic0])
[m3662] Meas(+Y[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3663] Meas(+X[Magic0])
[m3664] Meas(+Z[Proc0]⊗Z[Proc1]⊗Z[Proc2]⊗X[Proc3]⊗X[Magic0])
[m3665] Meas(+X[Magic0])
